,Country,Series,Region,Income Level,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,"Yemen, Rep.","Access to electricity, rural (% of rural population)",Middle East & North Africa,Low income,,,30.77,25.9,26.94,28.04,29.2,27.08,31.54,32.73,34.0,35.13,36.26,37.39,32.94,40.11,39.42,42.15,43.41,44.7,42.52,43.98,29.36,64.03,50.62,53.65,55.64,71.42,,60.72,62.11,63.44
1,Virgin Islands (U.S.),"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2,British Virgin Islands,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,94.08,94.27,94.49,94.7,94.92,95.14,95.37,95.6,95.84,96.09,96.68,96.81,96.93,97.04,97.15,97.27,97.41,97.56,97.73,97.91,97.51,97.97,98.16,98.41,98.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3,"Venezuela, RB","Access to electricity, rural (% of rural population)",Latin America & Caribbean,Not classified,,,85.79,90.6,90.53,94.69,90.53,92.21,92.4,94.79,91.86,99.18,99.8,67.28,95.58,92.95,97.17,93.12,93.2,93.3,93.43,90.82,94.09,94.72,100.0,100.0,94.93,93.23,98.97,98.68,99.29,99.89
4,St. Vincent and the Grenadines,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,56.88,60.23,61.94,63.65,65.39,67.14,68.91,70.71,72.53,74.5,78.85,77.97,79.72,81.48,83.27,85.08,86.56,88.82,90.73,92.68,94.65,96.66,98.69,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
5,Uruguay,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,,,77.2,73.27,73.55,73.96,62.05,73.96,74.72,76.97,78.07,80.26,80.92,81.56,82.19,82.82,86.57,88.16,88.0,92.59,94.23,94.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
6,Tunisia,"Access to electricity, rural (% of rural population)",Middle East & North Africa,Lower middle income,,,,,66.29,70.82,74.94,78.91,81.91,84.46,86.83,93.62,94.39,96.03,97.7,98.26,98.83,98.82,98.82,99.07,98.64,98.91,98.53,99.08,99.38,99.9,100.0,100.0,99.58,100.0,99.67,99.67
7,Trinidad and Tobago,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,,,,,,,,,,,80.25,91.77,92.31,92.83,93.35,89.31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
8,Turks and Caicos Islands,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,56.64,63.99,63.68,63.42,63.22,63.12,63.13,63.23,63.42,63.76,72.73,66.88,67.49,68.22,69.04,69.97,71.0,72.17,73.49,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
9,Syrian Arab Republic,"Access to electricity, rural (% of rural population)",Middle East & North Africa,Low income,,,,,,,,,,,87.1,86.36,72.24,84.78,83.96,83.14,99.21,81.52,80.82,80.19,83.56,81.18,79.99,79.78,79.83,79.15,78.44,77.71,69.46,76.16,75.36,74.53
10,Sint Maarten (Dutch part),"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
11,Suriname,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,,,,,,,,,99.62,90.64,90.4,90.13,89.85,89.56,89.3,81.82,88.82,88.6,88.4,79.37,88.04,87.89,87.67,87.27,88.25,90.37,92.33,94.29,95.38,96.5,97.5
12,El Salvador,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,45.79,56.08,56.93,57.66,55.89,56.45,60.13,62.33,59.61,67.92,72.32,72.95,72.32,73.03,73.17,76.05,81.03,81.38,81.09,81.56,83.41,85.15,89.26,89.23,89.42,90.26,91.34,92.62,93.62,100.0,94.09
13,Saudi Arabia,"Access to electricity, rural (% of rural population)",Middle East & North Africa,High income,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
14,Qatar,"Access to electricity, rural (% of rural population)",Middle East & North Africa,High income,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
15,West Bank and Gaza,"Access to electricity, rural (% of rural population)",Middle East & North Africa,Upper middle income,,,,,,,,92.78,94.95,95.27,99.19,99.1,97.91,97.51,98.96,99.06,99.43,96.52,99.52,99.9,99.9,99.0,99.33,99.63,100.0,99.59,100.0,99.59,100.0,100.0,100.0,100.0
16,Paraguay,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,,,,,56.8,74.08,73.62,76.37,77.66,79.51,82.29,83.73,85.61,87.5,89.64,94.28,93.13,93.38,94.74,94.43,96.29,95.14,97.87,97.73,98.58,96.05,98.51,99.12,99.38,99.37,100.0
17,Puerto Rico,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,99.77,99.9,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
18,Peru,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,,23.64,2.77,4.94,7.19,4.66,11.54,16.58,18.39,11.09,16.1,19.46,18.5,20.9,24.63,31.05,38.69,45.42,50.96,55.63,61.3,66.17,69.91,72.77,76.69,77.97,80.5,81.8,82.95,86.1,83.55
19,Panama,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,40.52,46.41,47.06,47.74,48.44,49.18,49.96,50.79,51.67,52.61,55.42,55.28,56.6,71.55,59.28,60.65,62.05,63.49,64.96,66.47,64.71,69.59,71.08,71.2,74.49,76.3,78.08,100.0,,,85.63,
20,Oman,"Access to electricity, rural (% of rural population)",Middle East & North Africa,High income,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
21,Nicaragua,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Lower middle income,,,,46.94,42.92,43.51,44.21,44.93,42.7,46.42,47.5,47.86,48.91,49.61,50.3,46.39,51.67,52.36,53.06,51.68,56.61,58.16,58.24,59.27,59.27,61.33,62.34,63.3,64.43,65.24,65.85,66.34
22,Malta,"Access to electricity, rural (% of rural population)",Middle East & North Africa,High income,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
23,Mexico,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,,79.01,85.81,84.38,86.71,87.75,87.84,87.23,89.2,93.8,90.68,92.91,91.56,96.09,96.77,97.18,93.34,96.16,94.34,97.6,96.79,97.16,96.79,97.43,97.85,98.33,100.0,98.29,98.32,97.72,100.0
24,Morocco,"Access to electricity, rural (% of rural population)",Middle East & North Africa,Lower middle income,,,13.92,22.65,24.94,20.01,30.64,33.61,36.62,39.68,44.38,47.34,50.33,53.35,58.44,59.34,93.02,65.37,68.51,71.74,92.93,93.22,93.59,94.98,94.38,93.58,95.42,100.0,96.1,98.92,100.0,100.0
25,St. Martin (French part),"Access to electricity, rural (% of rural population)",Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
26,St. Lucia,"Access to electricity, rural (% of rural population)",Latin America & Caribbean,Upper middle income,,,,,,,,,,,82.41,87.63,84.94,86.21,87.43,88.62,89.8,90.96,92.11,93.24,94.05,95.46,95.62,97.69,98.72,99.73,100.0,100.0,100.0,100.0,100.0,100.0
